1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|2018111800100179
2Q|1|1800152022||||20181118001001||||||C84
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|201811180049438B
2Q|1|1800152038||||20181118004943||||||C9D
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|2018111802115585
2Q|1|1800152070||||20181118021155||||||C93
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|201811180417448B
2Q|1|1800152100||||20181118041744||||||C93
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|201811181440588D
2Q|1|1800152309||||20181118144058||||||CA0
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|2018111814420587
2Q|1|1800152304||||20181118144205||||||C95
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|201811181535088D
2Q|1|1810152314||||20181118153508||||||C9D
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|201811181540198B
2Q|1|1800152120||||20181118154019||||||F98
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|2018111818174692
2Q|1|1800152412||||20181118181746||||||CA0
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|201811181817508D
2Q|1|1800152402||||20181118181750||||||C9A
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|201811181930288E
2Q|1|1800152001||||20181118193028||||||C96
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|2018111822315185
2Q|1|1800152433||||20181118223151||||||C96
3L|1|N06

