1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|201811240100267D
2Q|1|1800154777||||20181124010026||||||C9B
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|2018112402172383
2Q|1|1810154682||||20181124021723||||||C9D
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|201811240527448A
2Q|1|1800154797||||20181124052744||||||CAA
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|201811240617378C
2Q|1|1810154532||||20181124061737||||||CA0
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|2018112406174086
2Q|1|1800154765||||20181124061740||||||CA1
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|201811240749228C
2Q|1|1810154544||||20181124074922||||||CA3
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|201811240749258F
2Q|1|1800154751||||20181124074925||||||CA5
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|2018112407492892
2Q|1|1810154590||||20181124074928||||||CAA
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|2018112409094690
2Q|1|1800154820||||20181124090946||||||CA3
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|2018112409094892
2Q|1|1800154814||||20181124090948||||||CA8
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|201811240954088E
2Q|1|1800154841||||20181124095408||||||CA4
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|2018112409541188
2Q|1|1810154622||||20181124095411||||||C9C
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|201811240954148B
2Q|1|1800154822||||20181124095414||||||CA0
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|201811240954448E
2Q|1|1800154832||||20181124095444||||||CA4
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|2018112409545792
2Q|1|1800154827||||20181124095457||||||CAC
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|2018112409574390
2Q|1|1800154846||||20181124095743||||||CAB
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|2018112409574693
2Q|1|1800154845||||20181124095746||||||CAD
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|2018112410390485
2Q|1|1800154861||||20181124103904||||||C9D
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|2018112410390889
2Q|1|1810154855||||20181124103908||||||CA5
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|2018112410391183
2Q|1|1810154825||||20181124103911||||||C9C
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|201811241303137F
2Q|1|1810154582||||20181124130313||||||C98
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|2018112413031682
2Q|1|1800154772||||20181124130316||||||C9B
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|2018112416430789
2Q|1|1800154980||||20181124164307||||||CA3
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|2018112416431184
2Q|1|1810154486||||20181124164311||||||CA0
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|2018112417333085
2Q|1|1800154943||||20181124173330||||||C9E
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|2018112418505188
2Q|1|1800155015||||20181124185051||||||C98
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|201811241850558C
2Q|1|1800155028||||20181124185055||||||CA0
3L|1|N06
1H|\^&|||U-WAM^00-06_Build007^A1259^^^^AU501736||||||||LIS2-A2|201811241945088F
2Q|1|1800155051||||20181124194508||||||C9F
3L|1|N06

